Age,Gender,Height,Weight,BMI,O/l pass or Fail,A/l pass or Fail,output
50,1,161.8,72.4,33.6,1,1,1
31,1,152.1,47.6,26.6,1,0,0
32,1,182.5,55.7,23.3,1,1,1
21,0,182.1,63.3,28.1,0,0,0
33,1,170,46.2,43.1,1,1,1
30,1,151.5,68.6,25.6,1,0,0
26,1,172.9,48.1,31,1,1,1
29,1,186.5,52.4,35.3,1,0,0
53,1,155,43,30.5,1,1,1
54,1,170.8,50.8,0,1,1,1
30,1,153,73.6,37.6,1,0,0
34,1,182.4,76.4,38,1,1,1
57,1,168.8,48.5,27.1,1,0,0
59,1,180,60.9,30.1,1,1,1
51,1,184.7,93.7,25.8,1,1,1
32,1,162.8,96.4,30,1,1,1
31,1,162.7,86.2,45.8,1,1,1
31,1,176.7,56.2,29.6,1,1,1
33,1,158.8,46.8,43.3,1,0,0
32,1,166.5,50,34.6,1,1,1
27,1,180.9,72.2,39.3,1,0,0
50,1,189.1,83.5,35.4,1,0,0
41,1,179.9,90.7,39.8,1,1,1
29,1,140,52.5,29,1,1,1
51,1,187.4,81.2,36.6,1,1,1
41,1,183.5,61.1,31.1,1,1,1
43,1,173,44,39.4,1,1,1
22,0,187.8,40.5,23.2,0,0,0
57,1,150,82.8,22.2,1,0,0
38,1,192.5,86.9,34.1,1,0,0
60,1,189.8,75.3,36,1,0,0
28,1,150,70.3,31.6,1,1,1
22,0,159.6,89.2,24.8,0,0,0
28,1,177.2,68.1,19.9,1,0,0
45,1,160.5,55.8,27.6,1,0,0
33,1,183.5,61.5,24,1,0,0
35,1,197.7,53.9,33.2,1,0,0
46,1,175.9,80.5,32.9,1,1,1
27,1,190.8,49.5,38.2,1,1,1
56,1,158.1,53,37.1,1,1,1
26,1,197.3,65.4,34,1,0,0
37,1,161.1,66.6,40.2,1,0,0
48,1,157,52.1,22.7,1,0,0
54,1,178.5,97.5,45.4,1,1,1
40,1,165,58.8,27.4,1,0,0
25,1,181,72.1,42,1,1,1
29,1,156,96.5,29.7,1,0,0
22,0,171.7,89.5,28,0,0,0
31,1,174.1,53.6,39.1,1,1,1
24,0,153.8,50,0,0,0,0
22,0,164.9,93.6,19.4,0,0,0
26,1,174.3,45.4,24.2,1,0,0
30,1,188.7,44.3,24.4,1,0,0
58,1,159.9,83.9,33.7,1,1,1
